TT,Titulo,directores,resumen,claves,objetivos,director1,director2,sinodal1,sinodal2,sinodal3
2015-B013,Laboratorio Virtual de ElectrÃ³nica AnalÃ³gica,"alcÃ¡ntara mÃ©ndez alberto jesÃºs, martÃ­nez dÃ­az juan carlos","Se pretende desarrollar un laboratorio virtual de electrÃ³nica analÃ³gica utilizando los conocimientos de electrÃ³nica y programaciÃ³n adquiridos en el transcurso de la carrera, esto con el propÃ³sito de satisfacer la demanda de los equipos de mediciÃ³n que se encuentran en los laboratorios de electrÃ³nica de la Escuela Superior de CÃ³mputo Apoyando al mismo tiempo a la optimizaciÃ³n del espacio de almacenamiento que ocupan algunos de estos equipos, de tal manera que puedan ser portÃ¡tiles y que los alumnos puedan utilizarlos con mayor comodidad y eficiencia","ElectrÃ³nica analÃ³gica, instrumentaciÃ³n, sistemas electrÃ³nicos, programaciÃ³n.",Desarrollar un multÃ­metro y generador de funciones como instrumentos de mediciÃ³n necesarios para implementar un laboratorio virtual de electrÃ³nica analÃ³gica con la capacidad de poder desarrollar e incorporar otros instrumentos junto con una aplicaciÃ³n de escritorio.,alcÃ¡ntara mÃ©ndez alberto jesÃºs,martinez dÃ­az juan carlos,figeroa del prado felipe de jesus,almazÃ¡n farfÃ¡n rocÃ­o,peredo valderrama rubÃ©n
2015-B027,"Sistema de Control automÃ¡tico para un invernadero, de forma remota utilizando una
aplicaciÃ³n mÃ³vil","ferrer tenorio jorge, carvajal gamez blanca esther","El poder contribuir a la preservaciÃ³n del medio ambiente resulta indispensable, hoy en dÃ­a debido a que cada vez son menores las Ã¡reas verdes y las Ã¡reas de cultivo tambiÃ©n se vuelven menos productivas En este trabajo terminal se propone desarrollar un invernadero que colabore en proteger el proceso de crecimiento del cultivo de algunas especies, por lo cual para hacerlo de una manera mÃ¡s eficiente, se propone desarrollar un sistema que controle de manera difusa las variables de temperatura, humedad y ventilaciÃ³n que serÃ¡n censadas con ayuda de un micro controlador para la trasmisiÃ³n de datos dentro del invernadero, el cual enviarÃ¡ y recibirÃ¡ la informaciÃ³n para el monitoreo y control de las variables de temperatura, de la humedad y de la ventilaciÃ³n mediante una computadora y tambiÃ©n desde una aplicaciÃ³n para dispositivos mÃ³viles","AplicaciÃ³n mÃ³vil, AdministraciÃ³n, Control difuso, Censado,","General Implementar un sistema de control para un invernadero monitoreado y controlado por medio de una aplicaciÃ³n mÃ³vil, es decir la automatizaciÃ³n de las variables del cuidado fundamental para el cultivo en casi de ser flores, verduras, frutas hasta Ã¡rboles, mediante el uso de sensores, un micro controlador y un dispositivo mÃ³vil, a fin de obtener un manejo sencillo.  Objetivos particulares        DiseÃ±ar un invernadero adecuado sus necesidades especÃ­ficas que asÃ­ lo requiera las especies, asÃ­ como tambiÃ©n que sea rentable Automatizar el invernadero de modo que sea fÃ¡cil de controlar las variables de temperatura, humedad, generar el riego de los cultivos automÃ¡ticamente cuando estos lo necesiten. Ventilar los cultivos automÃ¡ticamente cuando la temperatura dentro del invernadero sea inadecuada para el tipo de cultivo que se aloje dentro de Ã©l. ConexiÃ³n por internet Implementar un mÃ³dulo para la gestiÃ³n de las alarmas de forma remota Energizar los circuitos electrÃ³nicos por medio de la captaciÃ³n de energÃ­a solar, esto con el fin de que sea un invernadero ecolÃ³gico y no tenga repercusiones negativas al medio ambiente.",ferrer tenorio jorge,carvajal gÃ¡mez blanca esther,franco martinez edgardo adriÃ¡n,diaz toala ivÃ¡n,estrada elizalde serafÃ­n
2015-B047,AplicaciÃ³n web de un pizarrÃ³n virtual con colaboraciÃ³n simultÃ¡nea entre varios usuarios por turnos para clases en lÃ­nea en la ESCOM,cruz garcÃ­a daniel,"Se propone el desarrollo de una aplicaciÃ³n web colaborativa que simule el momento de interacciÃ³n presencial que se experimenta, dentro de un salÃ³n de clases, cuando un docente pide a un estudiante que pase al frente del grupo para participar trazando en el pizarrÃ³n un dibujo de estilo libre, una figura geomÃ©trica, escribiendo una palabra, un nÃºmero o tambiÃ©n borrando algÃºn trazo de forma colaborativa, con el fin de aportar una nueva soluciÃ³n para simular esta interacciÃ³n presencial La aplicaciÃ³n web permitirÃ¡ a varios usuarios conectarse a una sala virtual para visualizar y colaborar simultÃ¡neamente por turnos en un mismo espacio interactivo, a la cuÃ¡l llamaremos pizarrÃ³n virtual colaborativo","AplicaciÃ³n web colaborativa, DiseÃ±o responsivo, ParticipaciÃ³n organizada por turnos, historial de cambios.","Objetivo general Desarrollar una aplicaciÃ³n web colaborativa y responsiva llamado pizarrÃ³n virtual colaborativo que, funja como material de apoyo tanto para docentes como alumnos que les permita tener clases en lÃ­nea mÃ¡s didÃ¡cticas mediante la representaciÃ³n de texto, trazos libres y figuras geomÃ©tricas. Objetivos especÃ­ficos Desarrollar mÃ³dulos con una interfaz sencilla colaborativa que permita a los usuarios dibujar figuras libres en un lienzo en blanco, que permitan la ediciÃ³n por turnos en el espacio del pizarrÃ³n virtual. Desarrollar un mÃ³dulo de administraciÃ³n que permita el registro de los usuarios, su rol, su carga masiva de los datos sensibles de los usuarios al servidor y mantenimiento a la base de datos, asÃ­ como la consulta de los trazos realizados por el alumno o el docente en la fecha realizada. Utilizar la base datos como repositorio de los trazos realizados por los usuarios para la generaciÃ³n de material de apoyo para los docentes y alumnos. Desarrollar un mÃ³dulo colaborativo que permita la interacciÃ³n entre los distintos usuarios del sistema",cruz garcÃ­a daniel,,,,
2015-B066,"WissESCOM: OrganizaciÃ³n de las actividades acadÃ©micas del alumno en ESCOM
mediante una aplicaciÃ³n mÃ³vil en Android.","moreno cervantes axel, cifuentes Ã¡lvarez alejandro sigfrido","Un estudiante de la Escuela Superior de CÃ³mputo (ESCOM) se enfrenta a un sin fin de actividades que debe atender cotidianamente dentro de su vida personal y acadÃ©mica, ademÃ¡s la falta de una buena planeaciÃ³n de su tiempo le conduce a un bajo aprovechamiento del mismo Motivo por el cual en este trabajo terminal se pretende desarrollar una aplicaciÃ³n mÃ³vil llamada wissESCOM que funja como auxiliar en la administraciÃ³n del tiempo que al alumno le sea posible destinar para realizar sus distintas actividades, con esto ayudarÃ¡ al alumno a mantenerlo informado de las actividades pendientes wissESCOM estarÃ¡ basado en el modelo cliente  servidor para obtener informaciÃ³n de los eventos que se realizarÃ¡n en la ESCOM","AplicaciÃ³n MÃ³vil, ComunicaciÃ³n en Red, AdministraciÃ³n del tiempo, Ruta CrÃ­tica.",Implementar una herramienta mediante una aplicaciÃ³n mÃ³vil en Android que funja como auxiliar para los estudiantes de la Escuela Superior de CÃ³mputo para administrar sus distintas actividades acadÃ©micas en un periodo de tiempo.,moreno cervantes axel,cifuentes Ã¡lvarez alejandro sigfrido,hernÃ¡ndez jaime josefina,hernÃ¡ndez cruz macario,bautista rosales sandra ivette
2021-B001,Sistema Web para la gestiÃ³n de eventos acadÃ©micos (SIGEA).,franco martÃ­nez edgardo adriÃ¡n,"El presente documento describe la propuesta de trabajo terminal, la cual pretende facilitar la gestiÃ³n de un evento acadÃ©mico a travÃ©s de un sistema Web, que de soporte a las diferentes fases que implica la organizaciÃ³n, desarrollo y conclusiÃ³n de un evento acadÃ©mico Este sistema tiene su aplicaciÃ³n en eventos deportivos, expos, concursos, conferencias, etc Logrando a travÃ©s del sistema Web mejorar la gestiÃ³n que actualmente se hace por parte de alumnos y profesores al organizar eventos acadÃ©micos y permitiendo el almacenamiento centralizado de la informaciÃ³n de los eventos que permite la generaciÃ³n de estadÃ­sticas y documentaciÃ³n de una manera mÃ¡s Ã¡gil","Sistema Web, OrganizaciÃ³n de eventos, Software de gestiÃ³n, eventos acadÃ©micos.","Objetivo general Desarrollar un sistema Web de gestiÃ³n de eventos acadÃ©micos que permita llevar el seguimiento, control, y la gestiÃ³n de un evento en sus diferentes fases (pre, durante, post), asÃ­ como almacenar la informaciÃ³n digital producida durante sus fases.  Objetivos especÃ­ficos       Implementar el seguimiento de los participantes. Control de la agenda del evento Gestionar y almacenar la documentaciÃ³n del evento en sus diferentes fases Implementar un mÃ³dulo de reportes Implementar el sistema en al menos 1 evento acadÃ©mico",franco martinez edgardo adriÃ¡n,,,,
2021-B002,"Electronic-Hub: AplicaciÃ³n WEB con simulador de circuitos electrÃ³nicos
en la nube para trabajos escolares colaborativos",alcÃ¡ntara mÃ©ndez alberto jesÃºs,"El presente documento describe el desarrollo del sistema Electronic-hub, una plataforma WEB con la capacidad de crear modelos para la unidad de aprendizaje Circuitos ElÃ©ctricos del plan de estudios 2020 de la carrera de Ingeniera en Sistemas Computacionales de la ESCOM, con el objetivo de solucionar los problemas que se presentan a la hora de trabajar a distancia en simulaciones de circuitos electrÃ³nicos, que pueden derivar en problemas mÃ¡s grandes como pÃ©rdida de tiempo, de recursos y en la industria hasta de dinero Este sistema estarÃ¡ integrado por una aplicaciÃ³n web, en la cual, diversos usuarios podrÃ¡n acceder con una cuenta al sistema, una vez registrados, crear simulaciones y compartirlas con otros usuarios, para trabajar de manera colaborativa y conjunta a travÃ©s de la interfaz de modelado","CÃ³mputo en la nube, Sistemas distribuidos, SimulaciÃ³n de circuitos elÃ©ctricos, ProgramaciÃ³n Web.",Objetivo General Crear un sistema distribuido que permita diseÃ±ar circuitos elÃ©ctricos de manera colaborativa para la unidad de aprendizaje: circuitos elÃ©ctricos del plan de estudios 2020 de la carrera de IngenierÃ­a en Sistemas Computacionales de la ESCOM a travÃ©s de una aplicaciÃ³n web para que los alumnos puedan realizar trabajo a distancia y los profesores puedan interactuar con ellos.  Objetivos Particulares      Gestionar la informaciÃ³n y documentos de los usuarios a travÃ©s de un manejo de sesiones y cuentas. Generar una interfaz amigable con los usuarios. Crear un sistema capaz de integrar trabajo colaborativo a la distancia. Crear una infraestructura capaz de soportar la comunicaciÃ³n de forma optimizada entre los usuarios.,alcÃ¡ntara mÃ©ndez alberto jesÃºs,,,,
2021-B003,DiseÃ±o de un sistema de monitoreo y control para vehÃ­culo elÃ©ctrico,"alberto jesÃºs alcÃ¡ntara mÃ©ndez, cervantes de anda ismael","El presente trabajo terminal propone desarrollar un sistema de monitoreo y control de elementos que se instalaron en los vehÃ­culos de combustiÃ³n interna convertidos a elÃ©ctricos El sistema tendrÃ¡ como finalidad observar el funcionamiento de los componentes que hacen funcionar el vehÃ­culo, ademÃ¡s de permitir a las personas visualizar el estado de cada uno de los componentes a travÃ©s de una interfaz grÃ¡fica (aplicaciÃ³n mÃ³vil), las personas que estÃ©n interesadas en realizar dicha conversiÃ³n en sus vehÃ­culos en MÃ©xico","Ordenador de placa reducida, electrÃ³nica analÃ³gica, instrumentaciÃ³n, sensores, sustentabilidad, sistema de monitoreo y desplegado.",General Desarrollar un sistema de monitoreo basado en un ordenador de placa reducida de un vehÃ­culo de combustiÃ³n interna convertido a vehÃ­culo elÃ©ctrico para las variables internas del mismo. Objetivos especÃ­ficos  Monitorear la carga del banco de baterÃ­a. Monitorear el estado en el que se encuentre el motor (medir RPM). Monitorear el estado en el que se encuentre el sistema de frenos. Monitorear el funcionamiento de la baterÃ­a auxiliar. Monitorear el estado del cargador AC/DC. Monitorear el funcionamiento del conversor DC/DC. Obtener la informaciÃ³n de las variables en la controladora (Temperatura). Desarrollar el sistema de control e interfaz grÃ¡fica. Mostrar el estado de las variables en la interfaz grÃ¡fica.,alcÃ¡ntara mÃ©ndez alberto jesÃºs,cervantes de anda ismael,,,
2021-B004,"Sistema de gestiÃ³n de asistencia y actividades para clubes escolares
SIGA-CLUB",franco martÃ­nez edgardo adriÃ¡n.,"La presente propuesta de trabajo terminal propone el desarrollo de un sistema Web capaz de gestionar las actividades extracurriculares dentro de una instituciÃ³n acadÃ©mica, donde existan usuarios diferentes  capaces de colaborar y gestionar la actividad extracurricular de una manera rÃ¡pida y con mayor orden El desarrollo del sistema Web pretende la mejora continua de las actividades que se realizan por parte de los grupos de trabajo extracurricular, asÃ­ como el almacenamiento de la informaciÃ³n digital que se produce para su consulta y estadÃ­sticas en la posteridad","GestiÃ³n de actividades, actividad extracurricular, sistema Web, base de datos.","Objetivo general Desarrollar un sistema de gestiÃ³n para los grupos de trabajo extracurricular en una instituciÃ³n, que permitirÃ¡ poder calendarizar y organizar las actividades, inventariar los recursos y gestionar la participaciÃ³n y comunicaciÃ³n de los miembros del grupo, consultar estadÃ­sticas, indicadores de avance y asistencias en las actividades, lo que tambiÃ©n permite la generaciÃ³n de constancias y documentaciÃ³n de participaciÃ³n en las actividades.  Objetivos especÃ­ficos       GeneraciÃ³n de sistema Web con reactividad para dispositivos mÃ³viles Plataforma que implemente un nivel de seguridad requerido por los grupos de trabajo extracurricular ImplementaciÃ³n de un sistema de comunicaciÃ³n y notificaciones entre participantes y comunidades creadas dentro del sistema Web ImplementaciÃ³n del sistema Web en al menos un grupo extracurricular de trabajo en la ESCOM, IPN DescripciÃ³n de resultados de la implementaciÃ³n  Viabilidad Se estima que este trabajo terminal sea usado por todos los grupos de trabajo extracurriculares de la ESCOM IPN, inicialmente sea la herramienta principal del â€œClub de algoritmiaâ€  y posteriormente replicarlo en las escuelas del IPN que cuenten con actividades extracurriculares con una estructura de gestiÃ³n e informaciÃ³n similar. Es un proyecto viable ya que se puede decir que es una combinaciÃ³n de un sistema de asistencia con un sistema de gestiÃ³n de actividades, tales como los deportes y talleres artÃ­sticos que existen en el IPN. , . Un sistema informÃ¡tico web es mÃ¡s viable debido a que los sistemas de escritorio pueden causar inconvenientes al momento de actualizar el software; ademÃ¡s que el tiempo de respuesta del sistema no serÃ¡ el mismo, sino que dependerÃ¡ de las caracterÃ­sticas propias de cada computador, impidiendo asÃ­ la escalabilidad del sistema, aunque en casos particulares convendrÃ¡ desarrollar un sistema de escritorio, esto dependerÃ¡ de las funcionalidades que se requiera implementar. El proceso distributivo, al ser administrado por mÃ¡s de una persona, debe estar relacionado con un artefacto mÃ¡s dinÃ¡mico. Es por esto por lo que implementar un Sistema InformÃ¡tico en la Web o aplicaciÃ³n web, es la mejor manera de solucionar este inconveniente.",franco martinez edgardo adriÃ¡n,,,,
2021-B005,"â€œMariposa Sagrada: Historieta animada-interactiva enfocada a la
Mariposa Monarcaâ€","sÃ¡nchez cruz virginia, pÃ©rez de los santos mondragon tanibet","Durante la Ãºltima dÃ©cada, la poblaciÃ³n de mariposas Monarca ha disminuido drÃ¡sticamente Aunque se han creado diferentes fuentes de informaciÃ³n sobre la preservaciÃ³n de este artrÃ³podo, estas estÃ¡n enfocadas hacia la comunidad cientÃ­fica-biolÃ³gica, por ello, proponemos desarrollar una historieta animada que describa la ruta de la mariposa Monarca y los obstÃ¡culos a los que se enfrenta Con el fin de divulgar, a niÃ±os y jÃ³venes, la importancia de la conservaciÃ³n y protecciÃ³n del hÃ¡bitat de esta especie Para el desarrollo del proyecto nos apoyaremos en la metodologÃ­a en Espiral, donde integramos tres ciclos los cuales son Prototipo 1, Alpha y Beta","AnimaciÃ³n, Mariposa Monarca, Medio ambiente, Realidad virtual.",Desarrollar una historieta animada-interactiva que muestre la ruta y los desafÃ­os naturales o no naturales que enfrenta la Mariposa Monarca para llegar a su destino; con el fin de promover la conciencia en la conservaciÃ³n del hÃ¡bitat de este insecto.,sÃ¡nchez cruz virginia,pÃ©rez de los santos mondragÃ³n tanibet,,,
2021-B006,"AplicaciÃ³n web progresiva para administrar la coordinaciÃ³n de fÃºtbol
asociaciÃ³n, fÃºtbol 7 y fÃºtbol rÃ¡pido del Instituto PolitÃ©cnico Nacional.","rocÃ­o palacios solano, enriquez zarate jose asuncion","Se pretende crear una aplicaciÃ³n web progresiva* la cual administrarÃ¡ a la coordinaciÃ³n de fÃºtbol del IPN para fÃºtbol 7, fÃºtbol rÃ¡pido y fÃºtbol asociaciÃ³n, con el objetivo de facilitar y mejorar la organizaciÃ³n de los Encuentros AcadÃ©micos InterpolitÃ©cnicos* (EAI, en adelante denominados como InterpolitÃ©cnicos)","AplicaciÃ³n web progresiva, Bases de datos, Futbol rÃ¡pido, Futbol asociaciÃ³n, Futbol 7.","Objetivo general Desarrollar e implementar una aplicaciÃ³n web progresiva que permita tener un mejor control, manejo y organizaciÃ³n de los procesos administrativos en los torneos interpolitÃ©cnicos de las modalidades de fÃºtbol. Objetivos especÃ­ficos Desarrollar un mÃ³dulo de registro para los jugadores de las unidades acadÃ©micas en las tres diferentes modalidades y asÃ­ generar su registro como jugador.  Validar el registro del jugador.  Desarrollar los algoritmos para los 3 diferentes sistemas de competencia.  Generar rol de juego para los interpolitÃ©cnicos.  Clasificar a los equipos por nivel acadÃ©mico sea nivel superior o nivel media superior y por gÃ©nero femenil y varonil.  Automatizar la generaciÃ³n de las estadÃ­sticas obtenidas con base en los resultados de cada partido.",palacios solano rocÃ­o,enrÃ­quez zÃ¡rate josÃ© asunciÃ³n,,,
